id,text,c1,c2
2328,"Angst zu erzeugen und die wahren Ursachen ANDERSDENKENDEN anzulasten, das bringt Wählerstimmen. 2017 hoffentlich eine Rechnung ohne Wirt!",OTHER,OTHER
2329,Frau Merkel hätte mich jederzeit anrufen können. Meine Nummer hat sie. Stattdessen hat sie die MFK ohne Gegenargument blockiert. #tvduell,OTHER,OTHER
2330,Diese Maischberger hat sich aufgeführt als wären wir noch in Zeiten der Inquisition u Bundeskanzler Kurz der Beschuldigte jetzt |LBR| AFD wählen,OTHER,OTHER
2331,@focusonline Was hat eine Hautfarbe mit Hetze zu tun? Hautfarbe ist keine Rasse das solltet sogar ihr Schreiber wissen. Der IQ bei Focus Schreiber ist wohl deutlich niedriger. 95% der Europäer sind nunmal Weiß. Das werdet ihr auch nicht ändern. Was ihr hier verbreitet ist Hetze,OFFENSE,INSULT
2332,"@Riedegost @GoeringEckardt @Die_Gruenen Richtig, wie in MV: ""Idylle mit Glyphosat und Gülle."" Nichts haben sie bewegt, außer den großen Mund",OTHER,OTHER
2333,"Das Wahlsystem in diesem Schland dient nur einem Zweck, den Bürger zu verarschen, ihn glauben lassen er hätte ""Einfluss"" auf Entscheidungen😜",OTHER,OTHER
2334,Neues Treffen: Papst Franziskus wird Angela Merkel am Samstag 17. Juni empfangen,OTHER,OTHER
2335,"@reimers_37619 Nazi?...wär i nur wenn der Meister da a Fremder ist..😃 |LBR| Weißt du, es ist keine Kunst sich selbst abzuschotten, den Schlamassel anderen überlassen und sich dann auch noch als Held feiern lassen von jemandem dessen Dreck man beseitigt.",OTHER,OTHER
2336,@Michael96054009 Weder Mitgefühl noch richtig sehen: das sind leere Kinderaugen vom Krieg gezeichnet - machen sie aus ihrem Herz keine Mördergrube- is besser,OTHER,OTHER
2337,"Warum haben Sie AfD gewählt, fragte #ZEIT ""...Zudem las ich H. Abdel-Samad, A.H. Ourghi, B. Tibi, A. Hirsi Ali, S. Ates, A.Mansour..."" achso",OTHER,OTHER
2338,"Ihr Demonstranten, warum zerstört Ihr Hamburger Bürger-Eigentum? Bei solchen |LBR| Verfehlungen bin ich für den Einsatz von Gummigeschossen.",OTHER,OTHER
2339,Grüne onanieren jetzt täglich 😜 erst konnten sie ihre neue Macht kaum fassen u. jetzt nicht mehr erwarten das Schland völlig zu ruinieren 🤢,OFFENSE,ABUSE
2340,"@dushanwegner @Heinrich_Krug Hey Leute, wir haben so lange die Warzentusse ertragen...das mit dem Kleinwüchsigem kriegen wir auch hin...",OFFENSE,INSULT
2341,"@JotDora @DieterSteffmann Macht's das besser, kleiner Kreuzritter?",OTHER,OTHER
2342,@Frank_Pasemann @HeikoMaas Wer andern eine Grube gräbt ..........!,OTHER,OTHER
2343,"@Beatrix_vStorch @AfDimBundestag Was für Schlawacken hat unsere Regierung aufgenommen,aus Höhlen importiert und jetzt Sterneküche verpflegt genießen wollen!",OFFENSE,ABUSE
2344,"@welt Es ist an der Zeit, das wir diesen Juden Hassern zeigen, wo der Ausgang von Deutschland ist.",OTHER,OTHER
2345,@JulyaRabinowich @zeitonline Dann kauf dir eins ...,OTHER,OTHER
2346,"Verdammt nochmal, Ihr Italiener. Schließt endlich Eure Häfen für |LBR| ShuttleschiffeWir brauchen keine illegalen Einwanderer.",OFFENSE,PROFANITY
2347,@tagesschau Unsere Politiker sind zu blöd einen Terroristen auszuweisen weil er keinen Pass hat!!!,OFFENSE,INSULT
2348,Die Zins-Schergen der EU rauben den Sparern Milliarden. |LBR| Und Schäuble freut sich mit diesen Verbrechern.,OFFENSE,INSULT
2349,"@FlipPeter1 Enttäuschend sind allenfalls die Lügen beider Systeme, jedoch erwartete ich aufgrund guter Allgemeinbildung nichts anderes 😜",OTHER,OTHER
2350,@Sepiroth1986 Naja vllt bei den alteingesessenen linken aber die neuen zu 95% Antideutsche leleks,OFFENSE,ABUSE
2351,@FrlUrban Die Gewinnerin wählt aus - manchmal nur die Größe - manchmal generell aus dem gesamten Shop. Freie Auswahl und so... ;-),OTHER,OTHER
2352,@mattfischler Israelisch-Jüdische Professoren zu boykottieren entspricht nicht unserem Verständnis von Wissenschaftsfreiheit,OTHER,OTHER
2353,"@hesselmann @joausdo @greenpeacemag ""Alles klar"" ist nicht mehr pc, im Ernst?",OTHER,OTHER
2354,"@peter_millet @Margit030 @pflegefrau @NoHerrman In ihrem Land war dass so nicht möglich ,aber bei uns kann man dass ausleben ,dank freier Meinungsäußerung.Wir Deutsche sind die gelackmeierten !",OFFENSE,ABUSE
2355,"@utawie @JLomm @HolgerEwald1 @China_Welt_News Da die BRD lediglich Bewohner hat ist es sowieso egal, aber selbst wenn, sagen Sie nicht welches Volk, fieser Juristischer Trick",OTHER,OTHER
2356,"@wolflotter @fdp Ist doch alles Fäkal-egal, Hauptsache die Ungelernten wie C.R. oder K.G.E. oder der Migrationspatriot C.Özdedingens ziehen eine lange Fresse. Das die Ö.R.Medien plus die Lügenpresse so berichten wie sie es tun, war doch absehbar! Das schon seit Jahren !",OFFENSE,ABUSE
2357,"@Ricarda_Lang @SWRAktuell @bento_de Mit dem was du frisst, könnte man Afrika ein Jahr lang ernähren.",OTHER,OTHER
2358,"@AfDimBundestag @krippmarie Ja sie belohnen sich gegenseitig für Ihre Vasallentreue.....demnächst kriegt die Merkel einen Preis zurück...bald, es muss nur noch einer erfunden werden...!",OTHER,OTHER
2359,Ich hoffe die AFD bekommt bei Neuwahlen 20%,OTHER,OTHER
2360,@KAR98_DFW Barett Kaliber 50 Scharfschuetzen Gewehr gerade gepostet. Das Ding macht alles platt. Selbst probiert,OTHER,OTHER
2361,@ainyrockstar Kirche und Staat hat seine Anhänger schon immer verraten und missbraucht. Wir kennen das und haben gelernt. Religion ist privat Sache.,OFFENSE,ABUSE
2362,".@MartinSchulz mit 81,9 % wiedergewählt, ein Minus von 18,1 Punkten. Entspricht in etwa dem Rückgang der @spdbt bei #BW2017. Ist nach Schulz' eigenem Maßstab kein ""Regierungsauftrag"". Oder?",OTHER,OTHER
2363,"Thema Krim: Offensichtl. werden dumm geborene,die nichts dazulernten u. davon noch d. Hälfte vergaßen POLITIKER Schwarzmeerflotte bleibt RU😜",OTHER,OTHER
2364,"@AkifPirincci ÄÄääHhhhh, WIR SCHAFFEN DAS ??????!!!?!!",OTHER,OTHER
2365,"Walter Kohl erhebt in einem Interview im ""Zeit""-Magazin schwere Vorwürfe gg. Merkel. ""Anteil am Tod meiner Mutter"" durch VERRAT (passt 🤢)",OTHER,OTHER
2366,"Einem Kind Geräusche zu verbieten sei etwa so unmöglich, wie einem Afrikaner seine Hautfarbe zu verbieten. |LBR| Harald Martenstein",OTHER,OTHER
2367,"UNESCO anti-israelische Positionen vorwerfen,aber es im eigenen Land nicht mal schaffen,sich klar von Antisemiten zu distanzieren: unfassbar",OTHER,OTHER
2368,#Özdemir und #Peter von der #Grünen Sekte treten nicht mehr an. Noch mehr gute Nachrichten von dort? KGE oder Conchita? |LBR| #OhneGrünelebtsichsbesser,OFFENSE,INSULT
2369,"Alle Götter sterben, wenn sie den Menschen langweilig werden! Stell dir vor es gäbe Facebook und keiner geht hin!",OTHER,OTHER
2370,#GROKO wird zur Vernichtung der europäischen Menschen und Kultur gebraucht. |LBR| Gleichzeitig zur Stärkung der zentralen EU Ausbeutungs Eliten,OFFENSE,ABUSE
2371,@focusonline Kopftuch =zur schau Stellung einer Religiösen Einstellung. Religion ist jedoch privat Sache. Und hat an Schulen nichts zu suchen.,OTHER,OTHER
2372,"Sachtma, soll ich zum Türken oder zum Chinesen ins Dorf runter fahren? |LBR| #keinbockzumkochen",OTHER,OTHER
2373,@JensMaierAfD Schadenfreude ist die schönste Freude!🤣,OTHER,OTHER
2374,"Illners Runde hat das Niveau, wie eine Werbung für vegetarische ""Wurst"" &gt; Mogelpackung und sehr fad, völlig geschmacklos 😂😂😂",OTHER,OTHER
2375,NTV Bilder von Trump u Obama Vereidigung komplett Manipuliert Bilder von Trump zeigen Stunden vor der Vereidigung wo Menschen erst kamen |LBR| AFD,OTHER,OTHER
2376,"Die Deutschen müssen sich endlich von der Vorstellung verabschieden das die BRD Regierung für das deutsche Volk arbeitet oder Interesse an ihm hat. Um ihre Agenda durchzusetzen, benutzen sie die durch Geheimdienste durchsetzen BRD Medien.",OTHER,OTHER
2377,@ellibisathide @krippmarie Widerliche Fratzen...sie machen unsere Welt nur schlechter...!!,OFFENSE,INSULT
2378,Bündelung aller Asylverfahren in Entscheidungs- u. Rückführungszentren wird die #Abschiebungen endlich beschleunigen. #Asyl,OTHER,OTHER
2379,@lawyerberlin @fdp Es gibt noch einen Gott. NEUWAHLEN die einzige Kosequenz.,OTHER,OTHER
2380,"@JoeyGerlach @KrahMax Wir hatten wie immer für alles Verständnis, dann folgte Misstrauen Wut und grenzenlose Ablehnung. |LBR| So entstand Hass der🇩🇪auf Asyl-Migranten!",OFFENSE,ABUSE
2381,"#Barcelona &amp; wo bleiben jetzt die #MSM-Artikel gegen Polit-Arschlöcher, die NICHT den MUSLIMISCHEN #Terror klar benennen?",OFFENSE,ABUSE
2382,"@jutta_ditfurth großes maul und nichts zu sagen, dummes labern, ohne fragen.",OFFENSE,INSULT
2383,EU und dieses Schland mischen sich wieder MIT VERLOGENEN DARSTELLUNGEN in die Innenpolitik Polens ein &gt; DAS GEHT IHNEN EINEN SCHEISSDRECK AN,OFFENSE,PROFANITY
2384,#Norwegen ist kein Mitglied der Europäischen Union. Die wahlberechtigten norwegischen Bürger haben einen Beitritt zur Europäischen Gemeinschaft 1972 und einen EU-Beitritt 1994 in Volksabstimmungen abgelehnt. Die deutschen hat man erst garnicht gefragt ob sie in die #EU wollen.,OTHER,OTHER
2385,"150 Personen bei AfD-Kundgebung gg. das Gedenken an #OuryJalloh. Poggenburg, Tillschneider, Däbritz, Bachmann applaudieren aktuell u.a. der Behauptung, AfDler würden wie Juden '33 behandelt. Die Straße würde aber ""uns Deutschen"" gehören. Außerdem Diffamierungen Jallohs. #de0701",OTHER,OTHER
2386,@Ismailtipi Frage zum 2ten Advent. Wieso gibt es kein Statement der Regierung zu den Ausschreitungen der Hamas Anhänger in Berlin? Hass Parolen gegen Juden in der Hauptstadt Flaggen Verbrennung. Was kommt als nächstes? Synagogen werden wieder angezündet. Ich Schäme mich für diese Regierung.,OTHER,OTHER
2387,"ICH BIN METALLER ! Die IGM, das sind keine Metaller! Mich haben schon die Arschkriecherischen Betriebversammlungen, Ende der 70er angekotzt ! Alles was ROT,SPD,LINKS und besonders GRÜN ist, ist ein DORN im Fleisch der ARBEITNEHMERSCHAFT !",OFFENSE,INSULT
2388,"Verhandlungen bei den Sondierungsgesprächen mit der Union für heute beendet. |LBR| „Geduld, Vernunft und Zeit macht möglich die Unmöglichkeit“ (Simon Dach)",OTHER,OTHER
2389,"Netanjahu wirft Gabriel Instinktlosigkeit vor. Tatsächlich ist Gabriel |LBR| ein völliger Versager, der einen Abgeschobenenposten bekleidet.",OFFENSE,INSULT
2390,"Man sollte sich die Namen derer gut merken, die das aus unserem DEUTSCHLAND gemacht haben! Immer mehr Leute biegen RECHTS ab, angesichts ANTIJÜDISCHER PALÄSTINAApologetik und ISLAMverherrlichung! UND FRAUEN, laßt euch nicht durch GRÜNE Genderscheiße in den Untergang treiben !",OFFENSE,ABUSE
2391,"Nur bei der notwendigen Veränderungsbereitschaft kann es in Frage kommen, der Partei zu empfehlen, in ernsthafte Verhandlungen für eine Regierungsbildung einzusteigen, wie immer diese aussieht. |LBR| Am Ende entscheiden bei uns die Mitglieder und das ist auch gut so!",OTHER,OTHER
2392,@krippmarie @DrDavidBerger Politikerpflichten wäre uns vom Schaden zu bewahren...nicht welche zu produzieren..! |LBR| @AfD wird es schwer haben die begangenen Fehler der naiven Parteien zu bereinigen...wenn es den überhaupt möglich ist..!,OTHER,OTHER
2393,@Deichgraph_ Peinlich peinlich....aber eine mehr oder weniger was spielt das noch für eine Rolle...😃😃,OTHER,OTHER
2394,@paradoxxiss @ainyrockstar Alle totalitarian Systeme der letzten 200 Jahre waren linke Diktaturen die von zionistischen Gruppen geschaffen wurden.,OTHER,OTHER
2395,Wenn die Deutschen erstmal alle erwachen aus ihrem schlaf wird dieses kranke land namens BRD wieder zum alten Deutschland,OFFENSE,ABUSE
2396,"@PolizeiBerlin_E @MiriamOzen Diese Kundgebung hätte NIEMALS genehmigt werden dürfen. Man hat billigend in Kauf genommen, das es zu Ausschreitungen kommt, da gleichzeitig das Chanukka Fest am Brandenburger Tor stattfindet. Mir tun die Polizisten Leid die für diesen Irrsinn immer den Kopf hin halten.",OTHER,OTHER
2397,@welt das Volk wird geschröpft und die Elite erhält Milliarden!! Das Volk wird verarscht!!!😡😡😡,OTHER,OTHER
2398,Ich will nen neuen Deutschen Kaiser,OFFENSE,ABUSE
2399,"@andreas_j_penk @Piratenpartei Ihnen ist aber bekannt, dass es bereits Obdachloseneinrichtungen gibt? Zweifelhaft, ob die meisten Obdachlosen in abgeschotteten Kasernen in Randgebieten leben möchten. Und zu 2: Die Menschen haben einen Schutzstatus erhalten. Was heißt das wohl?",OTHER,OTHER
2400,@Rumsucher Sachsens Frauen für die Freiheit!!!,OTHER,OTHER
2401,"Wenn man Äußerungen von @ralf_stegner, @tsghessen oder @sigmargabriel liest, könnte man meinen, der @spdbt fehle nur 1 Mandat zur absoluten Mehrheit ... #nurmalso",OTHER,OTHER
2402,@das_Ruhrgebiet Mecklenburger sind doch soooooooo ängstlich 😳 und brauchen immer etwas länger zum Nachdenken 😜,OTHER,OTHER
2403,"@DarkGermany Selbst ernannte ""EU-Experten"" im ""Handelsblatt"" 😂😂😂",OTHER,OTHER
2404,"""2015 hing an unserem Küchenschrank der Zeitungsartikel über euch. Heute hängen dort Fotos von der ganzen WG."" Feedback von einer WG! &lt;3",OTHER,OTHER
2405,"Was waren die 11,5 Mio. Erst- und die 9,5 Mio. Zweitstimmen für die @spdbt bei der #BTW17 wert? Das entscheiden morgen 600 Funktionäre beim #spdbpt18. Motto: Erst das Funktionärscorps, dann die Wähler.",OTHER,OTHER
2406,"@SpadeCarrier @SJW_MadBunny @machtjanix23 @petpanther0 @Steffmann45 @troll_putin @mastermikeg @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Verstehe nicht, dass man es in D hinnimmt, dass Mörder draußen frei rumlaufen.Versteht keiner im Ausland.",OTHER,OTHER
2407,"@machtjanix23 @teite99 @Norbinator2403 @ennof_ @AthinaMala @troll_putin @NancyPeggyMandy @petpanther0 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Sehen Sie, ich brauche keine Drogen - Sie reden offensichtlich aus Erfahrung. Sachsens ehem. Innenminister Eggers, der kennt das Problem auch, deswegen durfte er gehen. Ich habe eine ungarische und eine amerikanische Nationalhymne - Herr Oberlehrer.",OTHER,OTHER
2408,@Epanastatis04 Wo ist Merkels Balken? |LBR| Wahrscheinlich wird der negative Bereich nicht angezeigt!!,OTHER,OTHER
2409,@SLoechtefeld @heuteshow So hab ich das auch verstanden: co2 Abdruck eines mitteleuropäers ist zehnmal stärker als der eines Afrikaner!,OTHER,OTHER
2410,@krippmarie @jouwatch Die die dafür verantwortlich sind der eigentliche 🇩🇪Feind |LBR| Jedem der Grün gewählt hat dem wünsche ich alles schlechte im Leben...!!,OFFENSE,ABUSE
2411,@chteffie Danke! Wir teilen die Aufregung. Morgen früh wissen wir mehr,OTHER,OTHER
2412,"@hortarimar @Georg_Pazderski Sich für muslimische Feiertage einzusetzen, bedeutet nicht gleich religiös zu sein. Es bedeutet sich für die im Grundgesetz verankerte Religionsfreiheit einzusetzen. Alles andere über unsere Organisation finden Sie unter: tgd.de, dann kommt es auch zu weniger Missverständnissen.",OTHER,OTHER
2413,Die Welt von #Maas und #Merkel |LBR| Im Internet gibt’s Sperrung wenn nicht Staatsmeinung vertreten wird |LBR| In Hamburg gibts Schläge auf den Kopf,OFFENSE,ABUSE
2414,"Als Atheist glaube ich nicht an die Existenz von ca. 2700 Götter. |LBR| Christen, Muslime und Juden glauben auch nicht an die Existenz von 2699 Götter. |LBR| Damit sind sie fast so atheistisch wie ich.^^",OTHER,OTHER
2415,@bundeswehrInfo Die Bundeswehr sollte zum Schutz der Europäischen Grenzen da sein und sich nicht zu Gehilfen der Schlepper machen lassen.,OTHER,OTHER
2416,Was macht ein Verbrecher (BETRUG) wie H.MAAS in einem Amt wie das was er besetzt ?? Ticken wir DEUTSCHE noch richtig ???,OFFENSE,ABUSE
2417,@rsabine900 Verkauft ist Verkauft!Was die Türken damit machen steht in dern Verantwortung die sind Alt genug.,OTHER,OTHER
2418,@ThomasOppermann Ob von Merkel oder Schulz? Wir Deutsche wollen und können dieses Dummgelaber der Pest (Merkel) und Cholera (Schulz) nicht mehr hören!,OFFENSE,INSULT
2419,JedenTag strömen Muslimische Invasoren ins Land u es nimmt kein Ende Merkel u Schergen Posaunen dass wir weiter Hunderttausende aufnehmen,OFFENSE,ABUSE
2420,@anna_IIna Ja unsere Polizei ist auf der Suche...und wenn sie fündig wurden werden sie wieder freigelassen... |LBR| Ein blödes Spiel..ein saublödes Spiel sogar....!,OTHER,OTHER
2421,"@KrahMax In GRÜNE Obhut??? Das ""riecht"" so`n bisschen nach Beck, oder? 😜",OTHER,OTHER
2422,Hmm? Meine Theorie: Die Österreicher sind in Summe die klügsten Menschen Europas ... #grueneversenken,OFFENSE,INSULT
2423,Glaubwürdig wären die #Grünen wenn sie persönlich alle Flugreisen zum Schutze des Weltklimas sofort unterlassen. |LBR| Schau mer mal…hahaha,OTHER,OTHER
2424,@IchBinKalle7 @genderkrise hast du maas alte tweets grind etwa verpasst,OTHER,OTHER
2425,"@lawyerberlin @DuHugonotte @Die_Gruenen @spdde Ich bin evangelisch,ich werde ich aus dieser Kirche austreten.",OTHER,OTHER
2426,"Es ist eben ein entscheidender Fehler, bei ""Ziegenhirten"" zu kriechen und bei Charakterköpfen nur Schwachsinn heraushängen lassen 😂😂😂",OFFENSE,ABUSE
2427,"#CNNBlackmail ... achja ... &amp; ""entsetzt"" sind nur #Arschlöcher, die #Trump als ""todbringenden Kometen"" oder ""enthauptet"" toll finden",OFFENSE,ABUSE
2428,"@Christ_Rose_ddb @YouTube Die Masse versteht das nicht, sie sind so dumm gehalten das annähernd jede Hilfe zu spät kommt",OFFENSE,ABUSE
2429,Interessant die EU mahnt Weltweit die Meinungsfreiheit an und in Deutschland wird diese gerade Abgeschafft faulen Zauber beenden AFD wählen,OTHER,OTHER
2430,"@WeatherNews2016 @georgrestle @ARDKontraste @tagesschau Sie nutzen die Argumentation von #Neonazis: »Alle Kriegsparteien hatten Dreck am Stecken«; das ist billiger #Revisionismus! Die #Deutschen begangen das größte #Verbrechen der #Menschheitsgeschichte, nämlich die industrielle Vernichtung von 6 Mio. europäischer #Juden (#Holocaust).",OTHER,OTHER
2431,"Sagt mal, ""Mossul-Offensive""??? Wie lange basteln die USA mit ihren Hilfstruppen da noch rum??? 😜",OTHER,OTHER
2432,"Hallo, bin wieder aus Szczecin zurück.Treffen mit Sportvereinen.Gut,dass es Freunde gibt,die Politik LEBEN u nicht nur wirres Zeug quatschen",OTHER,OTHER
2433,"@Beatrix_vStorch Typisch,wird verurteilt,dann abgehakt und geht zur Tagesordnung über.Da muss ein Exempel statuiert werden ,dass sich sowas nicht wiederholt!!!!!!",OTHER,OTHER
2434,@welt Deutschlandtrend 1939 Die Zustimmung zur NSDAP und Adolf Hitler steigt deutlich. Mit solcher Propaganda hat Goebbels bereits gearbeitet.,OTHER,OTHER
2435,@BuheEdgar fröhlicher gruß aus der hauptstadt edgar 😇,OTHER,OTHER
2436,"(3) Sexismus beginnt oft schon lange, bevor es strafbar wird. Respekt beginnt bei der Sprache. Auch bei sexualisierter Gewalt gilt: Erst kommen die Worte, dann die Taten. #EndViolenceAgainstWomen",OTHER,OTHER
2437,@petrus_corvera Im Jahre des Herrn anno 1307 hat die Kirche ihre Verteidiger verraten. Heute verrät sie ihre zahlenden Mitglieder. Verrat bleibt Verrat.,OFFENSE,ABUSE
2438,@Grals_Hueter @sebwan1 Stimmt aber dazu ist er zu blöde.,OFFENSE,INSULT
2439,@DuHugonotte @bzberlin @focus_regional Man hört noch nicht einmal einen Judenfurz💨,OFFENSE,ABUSE
2440,@66Freedom66 Dreckiger Neger...dreckiges Pack...die Deutschen lieben sie halt..!!,OFFENSE,ABUSE
